bidirectional_min_ps,bidirectional_bytes,src2dst_stddev_ps,dst2src_mean_ps,dst2src_duration_ms,dst2src_min_ps,bidirectional_packets,dst2src_syn_packets,bidirectional_fin_packets,dst2src_min_piat_ms,dst2src_rst_packets,bidirectional_duration_ms,dst2src_stddev_ps,bidirectional_max_piat_ms,src2dst_syn_packets,bidirectional_min_piat_ms,src2dst_rst_packets,bidirectional_cwr_packets,bidirectional_urg_packets,label
0.0,-0.1440922190201729,0.0,0.0,23.558139534883722,0.0,-0.15384615384615385,1.0,0.0,1014.0,0.0,15.96875,0.0,48.23809523809524,0.0,9.0,0.0,0.0,0.0,attack
0.23076923076923078,0.3152737752161383,1.4377411334755241,0.24555555551428573,0.023255813953488372,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.015625,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,0.3152737752161383,1.4377411334755241,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.015625,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,0.8293948126801153,1.0,0.2571428571428572,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
1.0,-0.19827089337175793,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,0.8259365994236312,0.7911220676192303,0.2571428571428572,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,1.8115273775216139,6.113288343351342,0.0792380952380953,797.1627906976744,0.1,2.769230769230769,0.0,0.0,13.0,0.0,535.59375,0.10165056105278861,100.0952380952381,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
1.0384615384615385,-0.19769452449567723,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,1.3878962536023054,33.289937927779356,1.8550793646666666,1.1162790697674418,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.75,8.121270464838465,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,attack
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,1.3729106628242076,31.629436705965876,1.8550793646666666,0.9069767441860465,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.609375,8.121270464838465,0.47619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.674418604651162,0.0,-0.15384615384615385,1.0,0.0,1019.0,0.0,17.515625,0.0,48.476190476190474,0.0,103.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.488372093023255,0.0,-0.15384615384615385,1.0,0.0,1011.0,0.0,17.671875,0.0,48.095238095238095,0.0,121.0,0.0,0.0,0.0,attack
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.8847262247838616,0.7378723090450978,0.30380952380952375,7.604651162790698,0.0,1.6923076923076923,0.0,1.5,0.0,0.0,5.109375,1.2235105134350799,15.428571428571429,0.0,0.0,0.0,0.0,0.0,normal
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.23076923076923078,0.2195965417867435,0.8284706612332983,0.2476190476190476,0.0,0.1,0.46153846153846156,0.0,1.0,0.0,0.0,0.0,0.9153843261737009,0.0,0.0,0.0,0.0,0.0,0.0,attack
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.10547550432276658,0.7385489458759963,1.0193650793650795,-0.023255813953488372,0.0,0.07692307692307693,0.0,0.5,0.0,0.0,-0.015625,7.8100641590983955,-0.047619047619047616,0.0,0.0,1.0,0.0,0.0,normal
1.0,0.0,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,0.0,-1.0,0.0,0.0,0.0,110.25,0.0,190.42857142857142,-1.0,26.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,2.145821325648415,44.130753625941296,2.0134523809523808,4.790697674418604,0.0,1.1538461538461537,0.0,0.5,0.0,1.0,3.21875,16.762767127953026,4.714285714285714,0.0,0.0,0.0,0.0,0.0,attack
0.0,2.145821325648415,44.130753625941296,2.0134523809523808,5.069767441860465,0.0,1.1538461538461537,0.0,0.5,0.0,1.0,3.40625,16.762767127953026,4.714285714285714,0.0,0.0,0.0,0.0,0.0,attack
1.0,-0.19827089337175793,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.488372093023255,0.0,-0.15384615384615385,1.0,0.0,1011.0,0.0,16.984375,0.0,48.095238095238095,0.0,77.0,0.0,0.0,0.0,attack
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.015625,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.5116279069767442,0.0,0.15384615384615385,0.0,0.5,1.0,0.0,0.34375,1.5187463564121189,1.0,0.0,0.0,1.0,0.0,0.0,normal
1.0,-0.19827089337175793,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.10547550432276658,0.7385489458759963,1.0193650793650795,-0.023255813953488372,0.0,0.07692307692307693,0.0,0.5,0.0,0.0,-0.015625,7.8100641590983955,-0.047619047619047616,0.0,0.0,1.0,0.0,0.0,normal
0.0,0.10547550432276658,0.7385489458759963,1.0193650793650795,0.0,0.0,0.07692307692307693,0.0,0.5,0.0,0.0,0.0,7.8100641590983955,0.0,0.0,0.0,1.0,0.0,0.0,normal
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,1.3729106628242076,31.629436705965876,1.8550793646666666,1.069767441860465,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.71875,8.121270464838465,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,500.62766570605186,1.906632645362051,17.070724406666667,77.93023255813954,0.1,82.84615384615384,0.0,0.0,1.0,0.0,52.359375,6.729014620442087,0.8095238095238095,0.0,0.0,0.0,0.0,0.0,attack
0.0,3.013256484149856,31.60998115987513,1.8550793646666666,307.4651162790698,0.0,1.7692307692307692,1.0,0.0,2.0,2.0,206.578125,7.7433275641008015,624.6190476190476,1.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1786743515850144,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
1.0,-0.19827089337175793,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.441860465116278,0.0,-0.15384615384615385,1.0,0.0,1009.0,0.0,15.78125,0.0,48.0,0.0,2.0,0.0,0.0,0.0,attack
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.3953488372093,0.0,-0.15384615384615385,1.0,0.0,1007.0,0.0,16.71875,0.0,47.904761904761905,0.0,64.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.41860465116279,0.0,-0.15384615384615385,1.0,0.0,1008.0,0.0,17.265625,0.0,47.95238095238095,0.0,98.0,0.0,0.0,0.0,attack
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.015625,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1786743515850144,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,1.377521613832853,32.136768896084895,1.8550793646666666,1.186046511627907,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.796875,8.121270464838465,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,attack
0.23076923076923078,0.31296829971181556,1.254429381591003,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.0,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,4.637463976945245,31.0434464780754,1.8550793646666666,4399.7441860465115,0.0,2.8461538461538463,2.0,0.0,1.0,3.0,2956.078125,7.628605261153768,5165.761904761905,2.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.906976744186046,0.0,-0.15384615384615385,1.0,0.0,1029.0,0.0,16.421875,0.0,48.95238095238095,0.0,23.0,0.0,0.0,0.0,attack
0.0,1.3809798270893372,32.51941228888886,1.8550793646666666,1.2093023255813953,0.0,0.6923076923076923,0.0,0.0,1.0,1.0,0.8125,8.121270464838465,0.7619047619047619,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.8293948126801153,1.0,0.2571428571428572,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.015625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,1.3878962536023054,33.289937927779356,1.8550793646666666,1.0465116279069768,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.703125,8.121270464838465,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,attack
0.23076923076923078,0.2195965417867435,0.8284706612332983,0.2476190476190476,0.0,0.1,0.46153846153846156,0.0,1.0,0.0,0.0,0.0,0.9153843261737009,0.0,0.0,0.0,0.0,0.0,0.0,attack
0.0,3.0097982708933717,31.416736989973625,1.8550793646666666,74.04651162790698,0.0,1.7692307692307692,1.0,0.0,2.0,2.0,49.75,7.7433275641008015,147.38095238095238,1.0,0.0,0.0,0.0,0.0,attack
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,2.145821325648415,44.130753625941296,2.0134523809523808,5.023255813953488,0.0,1.1538461538461537,0.0,0.5,0.0,1.0,3.375,16.762767127953026,4.761904761904762,0.0,0.0,0.0,0.0,0.0,attack
0.23076923076923078,0.31469740634005766,1.387170654408029,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.0,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
1.0,-0.19827089337175793,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,0.31354466858789626,1.306825239993383,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.0,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.325581395348838,0.0,-0.15384615384615385,1.0,0.0,1004.0,0.0,17.625,0.0,47.76190476190476,0.0,125.0,0.0,0.0,0.0,attack
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,1.3821325648414986,32.64735574437959,1.8550793646666666,1.0930232558139534,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.734375,8.121270464838465,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,attack
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,0.31354466858789626,1.306825239993383,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.0,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.5116279069767442,0.0,0.15384615384615385,0.0,0.5,0.0,0.0,0.34375,1.5187463564121189,1.0476190476190477,0.0,0.0,1.0,0.0,0.0,normal
0.0,-0.03342939481268011,0.7385489458759963,0.02476190476190476,-0.023255813953488372,0.0,0.07692307692307693,0.0,0.5,0.0,1.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
3.1153846153846154,-0.1665706051873199,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,0.8293948126801153,1.0,0.2571428571428572,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.015625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.906976744186046,0.0,-0.15384615384615385,1.0,0.0,1029.0,0.0,16.421875,0.0,48.95238095238095,0.0,23.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,-0.03342939481268011,0.7385489458759963,0.02476190476190476,0.0,0.0,0.07692307692307693,0.0,0.5,0.0,1.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,0.31815561959654176,1.7251638983288364,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.015625,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,1.3809798270893372,32.51941228888886,1.8550793646666666,1.2093023255813953,0.0,0.6923076923076923,0.0,0.0,2.0,1.0,0.8125,8.121270464838465,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.8293948126801153,1.0,0.2571428571428572,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
1.7692307692307692,-0.1867435158501441,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.8293948126801153,1.0,0.2571428571428572,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
1.0,-0.19827089337175793,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.58139534883721,0.0,-0.15384615384615385,1.0,0.0,1015.0,0.0,16.109375,0.0,48.285714285714285,0.0,17.0,0.0,0.0,0.0,attack
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.046511627906976744,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,0.8293948126801153,1.0,0.2571428571428572,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.015625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,1.0979827089337175,14.298760277175244,0.6908571428571428,1362.9767441860465,0.1,1.2307692307692308,0.0,1.0,11.0,0.0,915.765625,8.790218840376719,475.2857142857143,0.0,0.0,1.0,0.0,0.0,attack
0.23076923076923078,0.31469740634005766,1.387170654408029,0.24555555551428573,0.0,0.1,0.6153846153846154,0.0,1.0,0.0,0.0,0.0,0.7182537103753195,0.0,0.0,0.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.17060518731988472,0.0,0.0,-0.023255813953488372,0.0,-0.23076923076923078,-1.0,0.0,0.0,1.0,-0.015625,0.0,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,attack
0.0,2.8530259365994235,89.68669526128234,1.5785714285714285,2.9069767441860463,0.0,1.5384615384615385,0.0,0.5,0.0,1.0,1.953125,14.748003306503527,0.9047619047619048,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.2132564841498559,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,attack
0.0,2.145821325648415,44.130753625941296,2.0134523809523808,5.325581395348837,0.0,1.1538461538461537,0.0,0.5,0.0,1.0,3.578125,16.762767127953026,4.714285714285714,0.0,0.0,0.0,0.0,0.0,attack
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,2.8530259365994235,89.68669526128234,1.5785714285714285,2.511627906976744,0.0,1.5384615384615385,0.0,0.5,0.0,1.0,1.6875,14.748003306503527,0.9047619047619048,0.0,0.0,0.0,0.0,0.0,attack
0.0,-0.1440922190201729,0.0,0.0,23.302325581395348,0.0,-0.15384615384615385,1.0,0.0,1003.0,0.0,16.9375,0.0,47.714285714285715,0.0,82.0,0.0,0.0,0.0,attack
3.8846153846153846,-0.15504322766570605,0.0,-0.7428571428571428,-0.023255813953488372,-1.0,-0.3076923076923077,-1.0,0.0,0.0,0.0,-0.015625,0.0,-0.047619047619047616,-1.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.27906976744186,0.0,-0.15384615384615385,1.0,0.0,1002.0,0.0,16.40625,0.0,47.666666666666664,0.0,49.0,0.0,0.0,0.0,attack
0.0,0.8501440922190202,0.758786910639328,0.30380952380952375,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.015625,1.2235105134350799,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.8293948126801153,1.0,0.2571428571428572,0.023255813953488372,0.0,1.6153846153846154,0.0,1.0,0.0,0.0,0.03125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,3.0028818443804033,31.04706837448499,1.8550793646666666,2764.9767441860463,0.0,1.7692307692307692,1.0,0.0,2.0,2.0,1857.71875,7.7433275641008015,5657.190476190476,1.0,0.0,0.0,0.0,0.0,attack
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,0.0,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,0.0,0.19684546504502676,0.0,0.0,0.0,0.0,0.0,0.0,normal
0.0,-0.1440922190201729,0.0,0.0,23.325581395348838,0.0,-0.15384615384615385,1.0,0.0,1004.0,0.0,16.4375,0.0,47.76190476190476,0.0,49.0,0.0,0.0,0.0,attack
0.0,0.029394812680115272,0.6396021490668313,0.2269841269841269,0.4186046511627907,0.0,0.15384615384615385,0.0,0.5,0.0,0.0,0.28125,1.5187463564121189,0.8571428571428571,0.0,0.0,1.0,0.0,0.0,normal
0.0,0.0011527377521613833,0.6396021490668313,0.02476190476190476,-0.023255813953488372,0.0,0.15384615384615385,0.0,1.0,0.0,0.0,-0.015625,0.19684546504502676,-0.047619047619047616,0.0,0.0,0.0,0.0,0.0,normal
0.23076923076923078,671.2201729106628,2.046783042610577,17.14991372095238,25.302325581395348,0.1,111.15384615384616,0.0,1.0,0.0,0.0,17.0,4.118563552686431,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,attack
